"ModeMask",2
:END
:RECORD
"Type",1
"Step",177
"StepType",16
"NextStep",76
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S8 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",2
:END
:RECORD
"Type",1
"Step",178
"StepType",16
"NextStep",102
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S8 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",2
:END
:RECORD
"Type",1
"Step",179
"StepType",16
"NextStep",125
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S8 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",2
:END
:RECORD
"Type",1
"Step",180
"StepType",16
"NextStep",149
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S8 => S7"
"ConditionalInstruction",""
"Parameter",7
"ModeMask",2
:END
:RECORD
"Type",1
"Step",181
"StepType",16
"NextStep",195
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 9)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S8 => S9"
"ConditionalInstruction",""
"Parameter",9
"ModeMask",2
:END
:RECORD
"Type",1
"Step",182
"StepType",16
"NextStep",217
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S8 => S10"
"ConditionalInstruction",""
"Parameter",10
"ModeMask",2
:END
:RECORD
"Type",1
"Step",183
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","man_STG(8,1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S8 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",8
:END
:RECORD
"Type",1
"Step",184
"StepType",16
"NextStep",25
"MinTime",0
"MaxTime",0
"Condition","man_STG(8,2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S8 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",8
:END
:RECORD
"Type",1
"Step",185
"StepType",16
"NextStep",51
"MinTime",0
"MaxTime",0
"Condition","man_STG(8,3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S8 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",8
:END
:RECORD
"Type",1
"Step",186
"StepType",16
"NextStep",76
"MinTime",0
"MaxTime",0
"Condition","man_STG(8,4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S8 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",8
:END
:RECORD
"Type",1
"Step",187
"StepType",16
"NextStep",102
"MinTime",0
"MaxTime",0
"Condition","man_STG(8,5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S8 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",8
:END
:RECORD
"Type",1
"Step",188
"StepType",16
"NextStep",125
"MinTime",0
"MaxTime",0
"Condition","man_STG(8,6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S8 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",8
:END
:RECORD
"Type",1
"Step",189
"StepType",16
"NextStep",149
"MinTime",0
"MaxTime",0
"Condition","man_STG(8,7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S8 => S7"
"ConditionalInstruction",""
"Parameter",7
"ModeMask",8
:END
:RECORD
"Type",1
"Step",190
"StepType",16
"NextStep",195
"MinTime",0
"MaxTime",0
"Condition","man_STG(8,9)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S8 => S9"
"ConditionalInstruction",""
"Parameter",9
"ModeMask",8
:END
:RECORD
"Type",1
"Step",191
"StepType",16
"NextStep",217
"MinTime",0
"MaxTime",0
"Condition","man_STG(8,10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S8 => S10"
"ConditionalInstruction",""
"Parameter",10
"ModeMask",8
:END
:RECORD
"Type",1
"Step",192
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","(ngp1(T1) || ngp1(T29)) && mr(S8)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S8 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",193
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(0)<(VP(VP_TSTG_8)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S8 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",64
:END
:RECORD
"Type",1
"Step",194
"StepType",2
"NextStep",173
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 8"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",195
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1"
"DispSize",4
"Remark","[UKSTG] Stage 9"
"ConditionalInstruction",""
"Parameter",9
"ModeMask",0
:END
:RECORD
"Type",1
"Step",196
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S9 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",2
:END
:RECORD
"Type",1
"Step",197
"StepType",16
"NextStep",25
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S9 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",2
:END
:RECORD
"Type",1
"Step",198
"StepType",16
"NextStep",51
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S9 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",2
:END
:RECORD
"Type",1
"Step",199
"StepType",16
"NextStep",76
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S9 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",2
:END
:RECORD
"Type",1
"Step",200
"StepType",16
"NextStep",102
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S9 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",2
:END
:RECORD
"Type",1
"Step",201
"StepType",16
"NextStep",125
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S9 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",2
:END
:RECORD
"Type",1
"Step",202
"StepType",16
"NextStep",149
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S9 => S7"
"ConditionalInstruction",""
"Parameter",7
"ModeMask",2
:END
:RECORD
"Type",1
"Step",203
"StepType",16
"NextStep",173
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 8)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S9 => S8"
"ConditionalInstruction",""
"Parameter",8
"ModeMask",2
:END
:RECORD
"Type",1
"Step",204
"StepType",16
"NextStep",217
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S9 => S10"
"ConditionalInstruction",""
"Parameter",10
"ModeMask",2
:END
:RECORD
"Type",1
"Step",205
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","man_STG(9,1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S9 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",8
:END
:RECORD
"Type",1
"Step",206
"StepType",16
"NextStep",25
"MinTime",0
"MaxTime",0
"Condition","man_STG(9,2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S9 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",8
:END
:RECORD
"Type",1
"Step",207
"StepType",16
"NextStep",51
"MinTime",0
"MaxTime",0
"Condition","man_STG(9,3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S9 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",8
:END
:RECORD
"Type",1
"Step",208
"StepType",16
"NextStep",76
"MinTime",0
"MaxTime",0
"Condition","man_STG(9,4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S9 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",8
:END
:RECORD
"Type",1
"Step",209
"StepType",16
"NextStep",102
"MinTime",0
"MaxTime",0
"Condition","man_STG(9,5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S9 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",8
:END
:RECORD
"Type",1
"Step",210
"StepType",16
"NextStep",125
"MinTime",0
"MaxTime",0
"Condition","man_STG(9,6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S9 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",8
:END
:RECORD
"Type",1
"Step",211
"StepType",16
"NextStep",149
"MinTime",0
"MaxTime",0
"Condition","man_STG(9,7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S9 => S7"
"ConditionalInstruction",""
"Parameter",7
"ModeMask",8
:END
:RECORD
"Type",1
"Step",212
"StepType",16
"NextStep",173
"MinTime",0
"MaxTime",0
"Condition","man_STG(9,8)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S9 => S8"
"ConditionalInstruction",""
"Parameter",8
"ModeMask",8
:END
:RECORD
"Type",1
"Step",213
"StepType",16
"NextStep",217
"MinTime",0
"MaxTime",0
"Condition","man_STG(9,10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S9 => S10"
"ConditionalInstruction",""
"Parameter",10
"ModeMask",8
:END
:RECORD
"Type",1
"Step",214
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","mr(S9)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S9 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",215
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S9 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",64
:END
:RECORD
"Type",1
"Step",216
"StepType",2
"NextStep",195
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 9"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",217
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,3,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1"
"DispSize",4
"Remark","[UKSTG] Stage 10"
"ConditionalInstruction",""
"Parameter",10
"ModeMask",0
:END
:RECORD
"Type",1
"Step",218
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S10 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",2
:END
:RECORD
"Type",1
"Step",219
"StepType",16
"NextStep",25
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S10 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",2
:END
:RECORD
"Type",1
"Step",220
"StepType",16
"NextStep",51
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S10 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",2
:END
:RECORD
"Type",1
"Step",221
"StepType",16
"NextStep",76
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S10 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",2
:END
:RECORD
"Type",1
"Step",222
"StepType",16
"NextStep",102
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S10 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",2
:END
:RECORD
"Type",1
"Step",223
"StepType",16
"NextStep",125
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S10 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",2
:END
:RECORD
"Type",1
"Step",224
"StepType",16
"NextStep",149
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S10 => S7"
"ConditionalInstruction",""
"Parameter",7
"ModeMask",2
:END
:RECORD
"Type",1
"Step",225
"StepType",16
"NextStep",173
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 8)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S10 => S8"
"ConditionalInstruction",""
"Parameter",8
"ModeMask",2
:END
:RECORD
"Type",1
"Step",226
"StepType",16
"NextStep",195
"MinTime",0
"MaxTime",0
"Condition","(xsf(210) == 9)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S10 => S9"
"ConditionalInstruction",""
"Parameter",9
"ModeMask",2
:END
:RECORD
"Type",1
"Step",227
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","man_STG(10,1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S10 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",8
:END
:RECORD
"Type",1
"Step",228
"StepType",16
"NextStep",25
"MinTime",0
"MaxTime",0
"Condition","man_STG(10,2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S10 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",8
:END
:RECORD
"Type",1
"Step",229
"StepType",16
"NextStep",51
"MinTime",0
"MaxTime",0
"Condition","man_STG(10,3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S10 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",8
:END
:RECORD
"Type",1
"Step",230
"StepType",16
"NextStep",76
"MinTime",0
"MaxTime",0
"Condition","man_STG(10,4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S10 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",8
:END
:RECORD
"Type",1
"Step",231
"StepType",16
"NextStep",102
"MinTime",0
"MaxTime",0
"Condition","man_STG(10,5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S10 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",8
:END
:RECORD
"Type",1
"Step",232
"StepType",16
"NextStep",125
"MinTime",0
"MaxTime",0
"Condition","man_STG(10,6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S10 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",8
:END
